===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 22.
env\Lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\ky\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ky\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 21.
env\Lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\pt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\pt\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\pt_BR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\pt_BR\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ro\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ro\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\ru\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ru\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 21.
env\Lib\site-packages\django\contrib\contenttypes\locale\sk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\sk\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\sl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\sl\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\sq\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\sq\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\sr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\sr\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\sr_Latn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\sr_Latn\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 20.
env\Lib\site-packages\django\contrib\contenttypes\locale\sv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\sv\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\sw\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\sw\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\ta\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ta\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\te\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\te\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\tg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\tg\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\th\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\th\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\tk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\tk\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\tr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\tr\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\tt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\tt\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\udm\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\udm\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\uk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\uk\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\contenttypes\locale\ur\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\ur\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 18.
env\Lib\site-packages\django\contrib\contenttypes\locale\vi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\vi\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\zh_Hans\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\zh_Hans\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\locale\zh_Hant\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\locale\zh_Hant\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 19.
env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py, code is 98, comment is 10, blank is 22.
env\Lib\site-packages\django\contrib\contenttypes\management\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\management\commands\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\contenttypes\management\commands\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\management\commands\__pycache__\remove_stale_contenttypes.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\management\commands\remove_stale_contenttypes.py, code is 67, comment is 1, blank is 14.
env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py, code is 30, comment is 0, blank is 4.
env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py, code is 33, comment is 0, blank is 6.
env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\contenttypes\migrations\__pycache__\0001_initial.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\migrations\__pycache__\0002_remove_content_type_name.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\migrations\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\contenttypes\models.py, code is 119, comment is 16, blank is 31.
env\Lib\site-packages\django\contrib\contenttypes\views.py, code is 61, comment is 15, blank is 10.
env\Lib\site-packages\django\contrib\flatpages\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\admin.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\apps.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\forms.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\middleware.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\models.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\sitemaps.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\urls.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\__pycache__\views.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\admin.py, code is 17, comment is 0, blank is 2.
env\Lib\site-packages\django\contrib\flatpages\apps.py, code is 6, comment is 0, blank is 2.
env\Lib\site-packages\django\contrib\flatpages\forms.py, code is 57, comment is 0, blank is 13.
env\Lib\site-packages\django\contrib\flatpages\locale\af\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\af\LC_MESSAGES\django.po, code is 45, comment is 0, blank is 44.
env\Lib\site-packages\django\contrib\flatpages\locale\ar\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\ar\LC_MESSAGES\django.po, code is 50, comment is 0, blank is 41.
env\Lib\site-packages\django\contrib\flatpages\locale\ar_DZ\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\ar_DZ\LC_MESSAGES\django.po, code is 45, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\flatpages\locale\ast\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\ast\LC_MESSAGES\django.po, code is 43, comment is 0, blank is 37.
env\Lib\site-packages\django\contrib\flatpages\locale\az\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\az\LC_MESSAGES\django.po, code is 48, comment is 0, blank is 45.
env\Lib\site-packages\django\contrib\flatpages\locale\be\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\be\LC_MESSAGES\django.po, code is 45, comment is 0, blank is 47.
env\Lib\site-packages\django\contrib\flatpages\locale\bg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\bg\LC_MESSAGES\django.po, code is 45, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\flatpages\locale\bn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\bn\LC_MESSAGES\django.po, code is 44, comment is 0, blank is 39.
env\Lib\site-packages\django\contrib\flatpages\locale\br\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\br\LC_MESSAGES\django.po, code is 46, comment is 0, blank is 49.
env\Lib\site-packages\django\contrib\flatpages\locale\bs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\bs\LC_MESSAGES\django.po, code is 44, comment is 0, blank is 44.
env\Lib\site-packages\django\contrib\flatpages\locale\ca\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\ca\LC_MESSAGES\django.po, code is 50, comment is 0, blank is 43.
env\Lib\site-packages\django\contrib\flatpages\locale\cs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\cs\LC_MESSAGES\django.po, code is 47, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\flatpages\locale\cy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\cy\LC_MESSAGES\django.po, code is 44, comment is 0, blank is 44.
env\Lib\site-packages\django\contrib\flatpages\locale\da\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\da\LC_MESSAGES\django.po, code is 48, comment is 0, blank is 44.
env\Lib\site-packages\django\contrib\flatpages\locale\de\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\de\LC_MESSAGES\django.po, code is 46, comment is 0, blank is 46.
env\Lib\site-packages\django\contrib\flatpages\locale\dsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\dsb\LC_MESSAGES\django.po, code is 45, comment is 0, blank is 45.
env\Lib\site-packages\django\contrib\flatpages\locale\el\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\el\LC_MESSAGES\django.po, code is 48, comment is 0, blank is 44.
env\Lib\site-packages\django\contrib\flatpages\locale\en\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\en\LC_MESSAGES\django.po, code is 62, comment is 0, blank is 34.
env\Lib\site-packages\django\contrib\flatpages\locale\en_GB\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\en_GB\LC_MESSAGES\django.po, code is 44, comment is 0, blank is 41.
env\Lib\site-packages\django\contrib\flatpages\locale\eo\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\eo\LC_MESSAGES\django.po, code is 47, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\flatpages\locale\es\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\flatpages\locale\es\LC_MESSAGES\django.po, code is 51, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\flatpages\locale\es_AR\LC_MESSAGES\django.mo, it is a binary file.
